key,value
"(0, 1)",38.226836123330955
"(0, 2)",50.29205702693021
"(0, 3)",18.261516913991564
"(0, 4)",59.76559210783409
"(0, 5)",42.76310325502582
"(0, 6)",49.54322355277258
"(0, 7)",53.38999906349503
"(0, 8)",32.63121205226677
"(0, 9)",25.366710468643742
"(0, 10)",48.89496906635692
"(0, 11)",71.24935789184349
"(0, 12)",45.98811803063918
"(0, 13)",34.29482468245027
"(0, 14)",49.844106973643335
"(0, 15)",39.33189545394425
"(1, 0)",38.226836123330955
"(1, 2)",52.93800147342172
"(1, 3)",30.45583687899579
"(1, 4)",27.05267084781094
"(1, 5)",21.57887856214961
"(1, 6)",36.28834523645298
"(1, 7)",49.03401880327575
"(1, 8)",5.777110004145672
"(1, 9)",13.91312330140145
"(1, 10)",19.804620672964177
"(1, 11)",43.465986702248
"(1, 12)",12.422801616382676
"(1, 13)",28.508735503350547
"(1, 14)",44.67166887413095
"(1, 15)",42.75061403067797
"(2, 0)",50.29205702693021
"(2, 1)",52.93800147342172
"(2, 3)",33.78103017967333
"(2, 4)",49.229655696541286
"(2, 5)",33.89938052531344
"(2, 6)",21.898219105671586
"(2, 7)",9.429262961652942
"(2, 8)",52.03505549146652
"(2, 9)",52.99093318672544
"(2, 10)",41.73936990420435
"(2, 11)",46.50483845794973
"(2, 12)",65.29923429872666
"(2, 13)",24.65140969599913
"(2, 14)",11.154460991011623
"(2, 15)",11.657744207178334
"(3, 0)",18.261516913991564
"(3, 1)",30.45583687899579
"(3, 2)",33.78103017967333
"(3, 4)",45.297847630985736
"(3, 5)",26.599812029411037
"(3, 6)",31.388373643755422
"(3, 7)",35.59374945127305
"(3, 8)",26.39323777030776
"(3, 9)",23.091102182442484
"(3, 10)",34.17003072869558
"(3, 11)",54.47419572604996
"(3, 12)",41.6593326878864
"(3, 13)",16.225350535504617
"(3, 14)",31.836017338856944
"(3, 15)",22.242998898529848
"(4, 0)",59.76559210783409
"(4, 1)",27.05267084781094
"(4, 2)",49.229655696541286
"(4, 3)",45.297847630985736
"(4, 5)",19.36840210239348
"(4, 6)",27.34715707345098
"(4, 7)",41.36991660615235
"(4, 8)",31.96157067479632
